epoch,avg_loss,val_fidelity
0,0.9789243886838923,0.046415603072381593
1,0.9299454265731969,0.09851858402721804
2,0.8772271286047403,0.15366853062200633
3,0.819864269646265,0.21256690387243185
4,0.7607374391475946,0.2726217965937423
5,0.700027049020201,0.33152418804028877
6,0.6474953295010732,0.375513060043586
7,0.6081152007368104,0.4106877068989314
8,0.5758407498151266,0.44004341166197114
9,0.5468348267281616,0.4695702356860041
10,0.5158976887613843,0.5003009862303206
11,0.4885904732685386,0.5238093845090559
12,0.46758492157291087,0.5422455652755875
13,0.4504754718221345,0.5581272655903523
14,0.4350642695573462,0.573364874585234
15,0.41925690698265977,0.5899570545710956
16,0.40193376166520506,0.6084731662661038
17,0.3825525587121369,0.6282824477928465
18,0.3636774200220193,0.645325664946127
19,0.3487938462670745,0.6575769514632126
20,0.33838514368189637,0.6662288369783801
21,0.3303321737228804,0.6737265621163069
22,0.3231506872260333,0.6805615448229928
23,0.3166967081194792,0.6863549326721254
24,0.3117282445840309,0.6902837581223963
25,0.3085488197512761,0.6929047470814971
26,0.305993594350422,0.695331859437662
27,0.3035994617884412,0.6976946770415879
28,0.3012758156471596,0.699955242895329
29,0.2990978101324543,0.7020108331015186
30,0.2971785128344533,0.7037453000892983
31,0.29560392870027186,0.705137084796111
32,0.2943236148460932,0.7063078817862385
33,0.29320616924202314,0.7073772869479269
34,0.29214910576342906,0.7084375847475751
35,0.29105142659887473,0.7096048586968152
36,0.2897861652782049,0.7110151146101481
37,0.28822000032799006,0.71278934647391
38,0.2862566847092917,0.714993241880356
39,0.28381431222243864,0.7177911825341394
40,0.2812792631827136,0.7200123448488955
41,0.2787938956583305,0.7227583133833267
42,0.27584977523741505,0.7258778788045293
43,0.2727487985979532,0.7288674938986628
44,0.26990734172255754,0.7315507123250122
45,0.2672953137475301,0.7341029390308914
46,0.26476046694513,0.7366330751327099
47,0.2622128508189851,0.7392044245902664
48,0.25964461249843224,0.7417364822457477
49,0.2572151320816479,0.7439899841336289
50,0.2555568558347067,0.7451700961663495
51,0.2542928485813608,0.7463112298894078
52,0.2532519541994406,0.7472534046899566
53,0.2523775998266556,0.7480543312414788
54,0.25161563147149774,0.7487783379422267
55,0.25090810452982854,0.7494729316208469
56,0.2502163973060464,0.7501638738953226
57,0.24952410278936532,0.7508573269651068
58,0.24883279549185514,0.7515424685686316
59,0.24816088366387415,0.752191872258452
60,0.2477527754968357,0.7525406941837868
61,0.24729451216191278,0.7529036192771741
62,0.24694412334578866,0.7532336645956482
63,0.24663337220015652,0.7535251720901839
64,0.24635438607998533,0.753789696852578
65,0.2460961706414905,0.7540428846262449
66,0.24584203727868198,0.7543009842668591
67,0.24557695290749543,0.7545762156256144
68,0.24529126078935054,0.754875716894126
69,0.2449786489434584,0.7552056397676972
70,0.24485500029278495,0.755363190636536
71,0.24448447440715215,0.7556821541654829
72,0.24418754122745873,0.755977214945055
73,0.24387682098401015,0.7563055371683048
74,0.24353479857674049,0.7566649941759264
75,0.24316497064908887,0.7570458355269462
76,0.24277880212018316,0.757436749847934
77,0.2423848376368997,0.7578350676423758
78,0.24198012601436977,0.758249918866547
79,0.24155313361567377,0.758693884290881
80,0.2410945833915512,0.7591689983866363
81,0.24061124274401666,0.759656775004156
82,0.24013199721251852,0.7601163684929622
83,0.23970294900706354,0.760500566149264
84,0.23936307597943748,0.7607853537809649
85,0.23912037375986542,0.7609806122788805
86,0.23895604900246284,0.761111921694198
87,0.23884459536191222,0.7612028273263345
88,0.23876496397410757,0.7612720640465616
89,0.23869913396514814,0.7613368859346955
90,0.23862916170807633,0.7614175554154766
91,0.2385309392524025,0.7615440753999841
92,0.2383669320653715,0.7617647657449462
93,0.2380795305324927,0.7621471426274468
94,0.2376002012760002,0.7627537634521958
95,0.2368721146901586,0.7636516220659512
96,0.23575605121282459,0.7651191366389909
97,0.23387610786680374,0.7674800514739984
98,0.23146267078209606,0.7696350451932051
99,0.22979746738332407,0.7707575759353972
100,0.2292098220052509,0.7710536850547196
101,0.22877518143188275,0.7714400390106051
102,0.22837350231141035,0.7718747208570992
103,0.22788689290845618,0.7724316754646491
104,0.22725562003159405,0.7731610071016728
105,0.2264379309620443,0.7740885437003326
106,0.22542765285410454,0.7751878926008811
107,0.22428405835301968,0.7763642879712156
108,0.22311674015630314,0.7775017604084966
109,0.22202419058243014,0.7785347039188727
110,0.2210356531564593,0.7794777014075497
111,0.22011129160975984,0.7803921229300069
112,0.2191837541674567,0.7813483339438582
113,0.21818312765123263,0.782416312185468
114,0.217039824601384,0.7836620604981019
115,0.21569957347126242,0.785116758251373
116,0.2141704445579095,0.7867134439246143
117,0.2125651188134104,0.7883036502006178
118,0.2110101398424023,0.7898141443055858
119,0.20953658018092886,0.7912364491889836
120,0.20861817732962132,0.7917812867178573
121,0.20790076076564698,0.7924563261377943
122,0.20727365979301154,0.7930560125971872
123,0.206679131603242,0.7936370211044194
124,0.20611442631203203,0.7941835325520028
125,0.20558435254376098,0.7946917892044414
126,0.20509573276528034,0.7951543206429014
127,0.2046585817969972,0.7955577532456898
128,0.20428700614875978,0.7958880978202332
129,0.2039927197615869,0.7961383967437311
130,0.20377615031049823,0.7963172324418206
131,0.2036210818680655,0.7964481924647911
132,0.2035017469587695,0.7965566515784227
133,0.20339734018963132,0.7966578319568851
134,0.20329724337971586,0.7967574371988128
135,0.20319737601626783,0.79685795496587
136,0.20309546529671732,0.7969618588812846
137,0.2029891152023799,0.7970718940415031
138,0.2028753491735607,0.797191076953099
139,0.20275069959328476,0.7973230699540446
140,0.20286122994739197,0.7972830229646606
141,0.20266478793701595,0.7973921776428733
142,0.2025699664452662,0.7974705183243502
143,0.2024943143186312,0.7975463843321512
144,0.2024180231764054,0.7976264813468865
145,0.20233385932405595,0.7977164976675024
146,0.20223838290529522,0.7978193055655677
147,0.20212850126379062,0.7979382869595658
148,0.20200099883214154,0.798077055672476
149,0.20185152771607742,0.7982408609700796
150,0.201673992378078,0.7984369526083033
151,0.20145974845910483,0.7986754177984543
152,0.20119711049123104,0.7989697734992675
153,0.2008715735015863,0.7993369482375945
154,0.20046440371829224,0.7997973743500661
155,0.19995134437245413,0.8003829637113473
156,0.19928535270370845,0.8011662160617388
157,0.1983677246930547,0.802271207659047
158,0.1970962310023181,0.8037236054851928
159,0.19560156929448994,0.8051668777856333
160,0.1947500243130425,0.8055754758478836
161,0.19424660046324282,0.8059668298092671
162,0.19387923451158767,0.8062919857873591
163,0.19358873344461774,0.8065417317796951
164,0.19337077083604348,0.8067244661891402
165,0.19321288200097864,0.8068552084991559
166,0.19310007163987805,0.806948341851099
167,0.19302004540704562,0.8070142501722878
168,0.19296366485697855,0.8070598921462661
169,0.1929252338077157,0.8070904546877182
170,0.19289994887138756,0.8071100680947608
171,0.19288402121392076,0.8071220815474546
172,0.19287410599470384,0.8071291161256122
173,0.19286871511701362,0.8071330657246623
174,0.1928657603269147,0.8071352019362761
175,0.19286410878668758,0.8071363254294427
176,0.19286321651345703,0.807136910617229
177,0.19286276487469928,0.8071372228642374
178,0.19286264156679228,0.8071374021355937
179,0.19286243042506065,0.8071375183007663
180,0.19286229125670076,0.8071376044515258
181,0.19286225474309168,0.8071376753612429
182,0.19286215580525584,0.8071377378070997
183,0.19286221575618373,0.8071377945163601
184,0.1928620766677031,0.8071378464272072
185,0.192862042880764,0.8071378938291229
186,0.1928621844618592,0.8071376204252203
187,0.19286241265485576,0.8071375951491595
188,0.19286206712384782,0.8071379469955298
189,0.19286180347471904,0.8071377187351898
190,0.1928634251464078,0.8071380407927242
191,0.19286227314862553,0.8071374346255075
192,0.19286203610574196,0.8071380596736927
193,0.19286173470451934,0.8071381788558257
194,0.1928618293163431,0.8071373412372991
195,0.19286340365637317,0.8071379616423483
196,0.19286226757869698,0.8071376735580061
197,0.1928617589612885,0.8071382146946985
198,0.1928615813025673,0.8071381138179758
199,0.19286564654706354,0.8071295131251122
200,0.1935955166003614,0.8065174469179424
201,0.19307945710840307,0.806958115472323
202,0.19295339884481283,0.8071227317602262
203,0.19289227032165635,0.8071334014356359
204,0.1928719849116361,0.8071355098530512
205,0.19286527537877549,0.8071374413848968
206,0.19286277180441108,0.8071380418699812
207,0.19286206967172345,0.8071381257418286
208,0.1928616790394489,0.8071382514184074
209,0.1928615962109024,0.8071384021270385
210,0.1928615817719735,0.807138412336554
211,0.1928615805100453,0.8071384316037313
212,0.19286124024072143,0.8071384392273907
213,0.192861361802797,0.8071384479338336
214,0.19286144726408067,0.8071384546698016
215,0.19286141900524095,0.8071384618775708
216,0.19286137190921943,0.8071384690847446
217,0.1928613589183565,0.8071384766187745
218,0.19286147235930307,0.8071384842161563
219,0.19286140012677525,0.8071384920736727
220,0.19286135440548685,0.8071385000683567
221,0.19286138848939838,0.8071385080395823
222,0.19286135007633537,0.8071385075831856
223,0.19286147497773126,0.8071385225393215
224,0.19286137164874906,0.8071385270958951
225,0.1928613767214317,0.807138537206898
226,0.1928615138465341,0.8071385509099159
227,0.19286139712521091,0.8071385565887045
228,0.19286132766569092,0.8071385438941703
229,0.19286118027310512,0.8071385805869823
230,0.19286137208410384,0.8071385790996759
231,0.19286122874565664,0.8071385980352173
232,0.1928612875126549,0.8071385664003251
233,0.19286126776014673,0.8071386211865107
234,0.19286124798723336,0.8071386287685502
235,0.19286125309415744,0.8071386429054854
236,0.19286124433690363,0.8071386501887005
237,0.1928611192465305,0.8071386668836906
238,0.19286111311337653,0.8071386699256805
239,0.19286141221911596,0.8071383472479147
